"id,value"
"Recreational  Therapists,;0.0028"
"Adhesive Bonding Machine Operators and Tenders,;0.95"
"Landscaping and Groundskeeping Workers,;0.95"
"Grinding, Lapping, Polishing,  and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic,;0.95"
"Postal Service Clerks,;0.95"
"Jewelers and Precious Stone and Metal Workers,;0.95"
"Dispatchers,  Except Police, Fire, and Ambulance,;0.96"
"Receptionists  and Information Clerks,;0.96"
"Office Clerks, General,;0.96"
"Compensation  and Benefits Managers,;0.96"
"Switchboard  Operators,  Including  Answering Service,;0.96"
"Counter  Attendants, Cafeteria,  Food Concession, and Coffee Shop,;0.96"
"Rock Splitters, Quarry,;0.96"
"Secretaries  and  Administrative Assistants, Except Legal, Medical,  and Executive,;0.96"
"Surveying  and Mapping Technicians,;0.96"
"Model Makers, Wood,;0.96"
"Textile Winding, Twisting, and Drawing  Out Machine Setters,  Opera- tors, and Tenders,;0.96"
"Locomotive Engineers,;0.96"
"Gaming  Dealers,;0.96"
"Fabric Menders, Except Garment,;0.96"
"Cooks, Restaurant,;0.96"
"Ushers, Lobby Attendants, and Ticket Takers,;0.96"
"Billing and Posting Clerks,;0.96"
"Bridge and Lock Tenders,;0.97"
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing,;0.97"
"Team Assemblers,;0.97"
"Shoe Machine Operators and Tenders,;0.97"
"Electromechanical Equipment  Assemblers,;0.97"
"Farm Labor Contractors,;0.97"
"Textile Bleaching and Dyeing Machine Operators and Tenders,;0.97"
"Dental Laboratory Technicians,;0.97"
"Crushing,  Grinding,  and  Polishing  Machine  Setters,  Operators,  and Tenders,;0.97"
"Grinding and Polishing Workers, Hand,;0.97"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation,;0.97"
"Log Graders and Scalers,;0.97"
"Ophthalmic Laboratory Technicians,;0.97"
"Cashiers,;0.97"
"Camera and Photographic Equipment Repairers,;0.97"
"Motion Picture Projectionists,;0.97"
"Prepress Technicians and Workers,;0.97"
"Counter and Rental Clerks,;0.97"
"File Clerks,;0.97"
"Real Estate Brokers,;0.97"
"Telephone Operators,;0.97"
"Agricultural and Food Science Technicians,;0.97"
"Payroll and Timekeeping Clerks,;0.97"
"Credit Authorizers, Checkers, and Clerks,;0.97"
"Hosts and Hostesses, Restaurant,  Lounge, and Coffee Shop,;0.97"
"Models,;0.98"
"Inspectors, Testers, Sorters, Samplers, and Weighers,;0.98"
"Bookkeeping, Accounting, and Auditing Clerks,;0.98"
"Legal Secretaries,;0.98"
"Radio Operators,;0.98"
"Driver/Sales Workers,;0.98"
"Claims Adjusters, Examiners, and Investigators,;0.98"
"Parts Salespersons,;0.98"
"Credit Analysts,;0.98"
"Milling  and  Planing  Machine  Setters,  Operators,  and  Tenders,  Metal and Plastic,;0.98"
"Shipping,  Receiving, and Traffic Clerks,;0.98"
"Procurement Clerks,;0.98"
"Packaging and Filling Machine Operators and Tenders,;0.98"
"Etchers and Engravers,;0.98"
"Tellers,;0.98"
"Umpires, Referees, and Other Sports Officials,;0.98"
"Insurance  Appraisers, Auto Damage,;0.98"
"Loan Officers,;0.98"
"Order Clerks,;0.98"
"Brokerage  Clerks,;0.98"
"Insurance Claims and Policy Processing Clerks,;0.98"
"Tinring Device Assemblers and Adjusters,;0.98"
"Data Entry Keyers,;0.99"
"Library Technicians,;0.99"
"New Accounts Clerks,;0.99"
"Photographic  Process Workers and Processing Machine Operators,;0.99"
"Tax Preparers,;0.99"
"Cargo and Freight Agents,;0.99"
"Watch Repairers,;0.99"
"Insurance Underwriters,;0.99"
"Mathematical  Technicians,;0.99"
"Sewers, Hand,;0.99"
"Title Examiners, Abstractors, and Searchers,;0.99"
"Telemarketers,;0.99"
